,patent_id,patent_index
753,6471649,753
754,8446537,754
755,6266910,755
756,7852186,756
757,6346164,757
758,8282167,758
759,10038285,759
760,6413466,760
761,8226917,761
762,8701893,762
763,6265907,763
764,7662411,764
765,6649256,765
766,8178434,766
767,5320802,767
768,6532877,768
769,8202538,769
770,8715967,770
771,6864007,771
772,4204884,772
773,5146728,773
774,4112763,774
775,7819078,775
776,4186857,776
777,5012071,777
778,7391193,778
779,7450530,779
780,5517548,780
781,7818078,781
782,7498739,782
783,8043960,783
784,7010561,784
785,7328876,785
786,5615614,786
787,8317330,787
788,5428723,788
789,8061033,789
790,6672310,790
791,4423183,791
792,5224161,792
793,5896907,793
794,8274135,794
795,5671298,795
796,6224799,796
797,6218779,797
798,7700559,798
799,8304286,799
800,6088387,800
801,5352078,801
802,5568014,802
803,6233821,803
804,6524840,804
805,8552062,805
806,6962382,806
807,6979423,807
808,5707961,808
809,8630521,809
810,6673314,810
811,7422367,811
812,10046339,812
813,6641225,813
814,8215613,814
815,6488695,815
816,6564984,816
817,6356193,817
818,6381289,818
819,6399425,819
820,4973959,820
821,7141016,821
822,8376176,822
823,5053229,823
824,5783653,824
825,7739747,825
826,8414381,826
827,4576390,827
828,7380137,828
829,7936509,829
830,6982442,830
831,8033930,831
832,7989739,832
833,7196240,833
834,7657402,834
835,6007211,835
836,7304786,836
837,5923991,837
838,8574170,838
839,8223910,839
840,7614268,840
841,5346022,841
842,6306013,842
843,5160795,843
844,6445553,844
845,7143023,845
846,6441543,846
847,6953345,847
848,4856758,848
849,6263904,849
850,5464011,850
851,5003022,851
852,4868771,852
853,7622287,853
854,7677459,854
855,7826101,855
856,7438464,856
857,4574386,857
858,8602279,858
859,5187983,859
860,5182936,860
861,6804820,861
862,8470669,862
863,8276149,863
864,6557961,864
865,5246296,865
866,6270918,866
867,7624300,867
868,6182673,868
869,8476701,869
870,5365184,870
871,6824897,871
872,7285709,872
873,8617347,873
874,8669731,874
875,7413311,875
876,5254339,876
877,4801692,877
878,5519566,878
879,8471672,879
880,6876049,880
881,4835739,881
882,8346027,882
883,5636819,883
884,5515523,884
885,4367105,885
886,8078090,886
887,7582145,887
888,5359143,888
889,6217775,889
890,4279987,890
891,7053699,891
892,4137785,892
893,4986980,893
894,6907188,894
895,4473273,895
896,5670286,896
897,5534704,897
898,8264093,898
899,8683811,899
900,4997000,900
901,4520335,901
902,4345078,902
903,7983713,903
904,7210321,904
905,5566995,905
906,7261595,906
907,7869241,907
908,7857197,908
909,6287961,909
910,6629180,910
911,7888327,911
912,4131779,912
913,6733488,913
914,7870244,914
915,8459606,915
916,6311031,916
917,5764980,917
918,5453942,918
919,7863221,919
920,5486237,920
921,4495308,921
922,4446227,922
923,8564119,923
924,7378125,924
925,7337914,925
926,7133992,926
927,7737734,927
928,7067734,928
929,8544026,929
930,4877780,930
931,6632194,931
932,6679327,932
933,4195867,933
934,7012569,934
935,7932497,935
936,7050692,936
937,4524340,937
938,6319068,938
939,6435526,939
940,5693730,940
941,5463007,941
942,8038942,942
943,8046976,943
944,7838138,944
945,5218124,945
946,6291977,946
947,6077345,947
948,8162375,948
949,8548042,949
950,6415473,950
951,4768631,951
952,4062723,952
953,4134782,953
954,5786765,954
955,4006651,955
956,8077086,956
957,7446494,957
958,6960374,958
959,6890113,959
960,8104179,960
961,8530974,961
962,8272128,962
963,8057021,963
964,5729433,964
965,6899146,965
966,8025897,966
967,6409451,967
968,5091380,968
969,5429733,969
970,8700892,970
971,6690362,971
972,6202732,972
973,5694737,973
974,8338513,974
975,4529347,975
976,4187858,976
977,6348170,977
978,7452535,978
979,6151588,979
980,5204043,980
981,7483672,981
982,5028135,982
983,4870772,983
984,5948054,984
985,5225168,985
986,5703888,986
987,6921243,987
988,8479712,988
989,5259367,989
990,5746696,990
991,5880668,991
992,6230807,992
993,10179277,993
994,7709608,994
995,7006546,995
996,8382197,996
997,7019603,997
998,5489287,998
999,4004650,999
1000,6743524,1000
1001,5257362,1001
1002,5250324,1002
1003,8405319,1003
1004,5499414,1004
1005,7849172,1005
1006,6585042,1006
1007,4027687,1007
1008,5405513,1008
1009,5741613,1009
1010,4415170,1010
1011,6414471,1011
1012,7468622,1012
1013,6391373,1013
1014,8492774,1014
1015,10155100,1015
1016,5444870,1016
1017,7547982,1017
1018,5706943,1018
1019,10012097,1019
1020,5758887,1020
1021,8392244,1021
1022,5603496,1022
1023,6929271,1023
1024,7180152,1024
1025,4475280,1025
1026,8181440,1026
1027,7725681,1027
1028,7678465,1028
1029,4781662,1029
1030,6029255,1030
1031,6707405,1031
1032,6678326,1032
1033,4398153,1033
1034,4912830,1034
1035,6239842,1035
1036,8225915,1036
1037,5379301,1037
1038,7945552,1038
1039,6694375,1039
1040,6098414,1040
1041,8397278,1041
1042,6271918,1042
1043,5946052,1043
1044,7975679,1044
1045,6326088,1045
1046,4436206,1046
1047,8072065,1047
1048,10159139,1048
1049,5544810,1049
1050,4280987,1050
1051,6244853,1051
1052,8205558,1052
1053,6186685,1053
1054,4687507,1054
1055,8194494,1055
1056,6379280,1056
1057,6066317,1057
1058,10059428,1058
1059,5045195,1059
1060,6860995,1060
1061,5067280,1061
1062,6599087,1062
1063,7500744,1063
1064,4718565,1064
1065,6598084,1065
1066,7882300,1066
1067,6759596,1067
1068,7157079,1068
1069,7068740,1069
1070,8500816,1070
1071,4362098,1071
1072,6844960,1072
1073,7244487,1073
1074,4053713,1074
1075,10071489,1075
1076,10098713,1076
1077,6380286,1077
1078,7672445,1078
1079,4239923,1079
1080,6083362,1080
1081,4778655,1081
1082,6106435,1082
1083,4717564,1083
1084,6574011,1084
1085,6697379,1085
1086,5949060,1086
1087,8308301,1087
1088,6501748,1088
1089,4211895,1089
1090,6508779,1090
1091,6797803,1091
1092,4821722,1092
1093,5716136,1093
1094,7297762,1094
1095,7920452,1095
1096,10033251,1096
1097,6504762,1097
1098,5049217,1098
1099,4672491,1099
1100,6073338,1100
1101,7824098,1101
1102,6200726,1102
1103,8411361,1103
1104,8713960,1104
1105,4441217,1105
1106,7956606,1106
1107,6463620,1107
1108,5152753,1108
1109,6221789,1109
1110,4992991,1110
1111,6586043,1111
1112,5667252,1112
1113,8706917,1113
1114,6082360,1114
1115,7342945,1115
1116,7056705,1116
1117,6700389,1117
1118,5825661,1118
1119,4427186,1119
1120,4832736,1120
1121,6089390,1121
1122,8360077,1122
1123,7779912,1123
1124,7213336,1124
1125,7555013,1125
1126,5149739,1126
1127,8560105,1127
1128,4225905,1128
1129,7900371,1129
1130,5936035,1130
1131,6865011,1131
1132,6787729,1132
1133,10060432,1133
1134,8201533,1134
1135,4064724,1135
1136,6538899,1136
1137,5701841,1137
1138,7232431,1138
1139,7229416,1139
1140,8243998,1140
1141,6817863,1141
1142,7310816,1142
1143,7240475,1143
1144,6943318,1144
1145,7395214,1145
1146,7145025,1146
1147,5710000,1147
1148,3936598,1148
1149,4097754,1149
1150,6751564,1150
1151,5082333,1151
1152,7187183,1152
1153,4078741,1153
1154,4327051,1154
1155,5378295,1155
1156,7260587,1156
1157,6332118,1157
1158,4171840,1158
1159,7647377,1159
1160,5460988,1160
1161,4484294,1161
1162,7348971,1162
1163,4705552,1163
1164,4844746,1164
1165,4732578,1165
1166,7733718,1166
1167,7557024,1167
1168,5947054,1168
1169,4850754,1169
1170,3989635,1170
1171,4538357,1171
1172,5151750,1172
1173,6891118,1173
1174,4140787,1174
1175,7979698,1175
1176,4283991,1176
1177,6782692,1177
1178,5039171,1178
1179,5092387,1179
1180,3997646,1180
1181,8047979,1181
1182,7949577,1182
1183,7984720,1183
1184,10217553,1184
1185,10069479,1185
1186,6466630,1186
1187,7241479,1187
1188,6601097,1188
1189,7719657,1189
1190,4047706,1190
1191,5316770,1191
1192,4241927,1192
1193,4388133,1193
1194,6888104,1194
1195,6722451,1195
1196,4735585,1196
1197,5721268,1197
1198,7023613,1198
1199,6119468,1199
1200,8483735,1200
1201,4715561,1201
1202,7759830,1202
1203,4819720,1203
1204,7997770,1204
1205,6141516,1205
1206,8371145,1206
1207,5078322,1207
1208,5984167,1208
1209,5266407,1209
1210,4289998,1210
1211,7219367,1211
1212,6655267,1212
1213,4363098,1213
1214,7396218,1214
1215,7966644,1215
1216,6006210,1216
1217,7047683,1217
1218,7001525,1218
1219,7049690,1219
1220,8575176,1220
1221,7407279,1221
1222,5836914,1222
1223,4619433,1223
1224,4292000,1224
1225,6097411,1225
1226,7457566,1226
1227,7281687,1227
1228,6096403,1228
1229,4479286,1229
1230,7923464,1230
1231,5629747,1231
1232,6371257,1232
1233,5578112,1233
1234,4907827,1234
1235,8640569,1235
1236,4691509,1236
1237,6225800,1237
1238,8452569,1238
1239,8012849,1239
1240,6473656,1240
1241,6579025,1241
1242,7182158,1242
1243,5124587,1243
1244,6920237,1244
1245,8378181,1245
1246,6358197,1246
1247,6778669,1247
1248,5678434,1248
1249,7009557,1249
1250,5640871,1250
1251,8588231,1251
1252,4527345,1252
1253,7720663,1253
1254,7973674,1254
1255,7613265,1255
1256,8339517,1256
1257,5503438,1257
1258,6231812,1258
1259,6618158,1259
1260,8261082,1260
1261,5051224,1261
1262,6395402,1262
1263,5339947,1263
1264,8247011,1264
1265,7226400,1265
1266,7489696,1266
1267,5717167,1267
1268,6854976,1268
1269,6516810,1269
1270,6704396,1270
1271,7090823,1271
1272,4534353,1272
1273,6847963,1273
1274,4938889,1274
1275,6389359,1275
1276,5602487,1276
1277,8583211,1277
1278,5017090,1278
1279,7946558,1279
1280,6436531,1280
1281,5205049,1281
1282,6549940,1282
1283,5383333,1283
1284,7466609,1284
1285,4240925,1285
1286,6977419,1286
1287,10041309,1287
1288,7526868,1288
1289,5821540,1289
1290,4613432,1290
1291,5417615,1291
1292,4814709,1292
1293,4947908,1293
1294,6150584,1294
1295,6203737,1295
1296,5583179,1296
1297,7990746,1297
1298,4733580,1298
1299,10087629,1299
1300,6361214,1300
1301,5803070,1301
1302,4993993,1302
1303,4824724,1303
1304,5612589,1304
1305,7443476,1305
1306,8224914,1306
1307,5722303,1307
1308,4646454,1308
1309,4095751,1309
1310,5683539,1310
1311,5768059,1311
1312,4710556,1312
1313,5189993,1313
1314,8398284,1314
1315,4496309,1315
1316,5311734,1316
1317,6850972,1317
1318,5440838,1318
1319,6032258,1319
1320,4226910,1320
1321,8138291,1321
1322,6992482,1322
1323,5684562,1323
1324,6714424,1324
1325,7916440,1325
1326,4212897,1326
1327,8207568,1327
1328,5065277,1328
1329,4386130,1329
1330,4316032,1330
1331,5062271,1331
1332,7808042,1332
1333,8512878,1333
1334,6635202,1334
1335,8506847,1335
1336,6481669,1336
1337,8090134,1337
1338,7659407,1338
1339,4429194,1339
1340,7193222,1340
1341,7007552,1341
1342,6887097,1342
1343,5839963,1343
1344,4152808,1344
1345,6839947,1345
1346,5976148,1346
1347,8434477,1347
1348,8344012,1348
1349,7321848,1349
1350,7086807,1350
1351,6513802,1351
1352,5454947,1352
1353,6383298,1353
1354,4469266,1354
1355,8423416,1355
1356,4224905,1356
1357,4015664,1357
1358,8443522,1358
1359,6523836,1359
1360,4023680,1360
1361,4924872,1361
1362,6322078,1362
1363,5653037,1363
1364,10048347,1364
1365,6071332,1365
1366,5652021,1366
1367,6905174,1367
1368,5613596,1368
1369,7875266,1369
1370,5438824,1370
1371,8672744,1371
1372,7292744,1372
1373,7382145,1373
1374,8516896,1374
1375,5851207,1375
1376,4071737,1376
1377,4948910,1377
1378,5249321,1378
1379,10209488,1379
1380,5299670,1380
1381,10216545,1381
1382,6902161,1382
1383,6990475,1383
1384,7247508,1384
1385,6313039,1385
1386,6548935,1386
1387,8195499,1387
1388,7478652,1388
1389,5638846,1389
1390,8185461,1390
1391,8096149,1391
1392,4232915,1392
1393,5435798,1393
1394,5376282,1394
1395,6058306,1395
1396,6450572,1396
1397,7114925,1397
1398,7921461,1398
1399,7113922,1399
1400,6452580,1400
1401,5598390,1401
1402,8281165,1402
1403,5720230,1403
1404,5297653,1404
1405,8316329,1405
1406,5571033,1406
1407,6512796,1407
1408,5711027,1408
1409,7579130,1409
1410,4009654,1410
1411,7744769,1411
1412,4266974,1412
1413,5215107,1413
1414,4222905,1414
1415,5928998,1415
1416,4858762,1416
1417,4919865,1417
1418,6795797,1418
1419,5904945,1419
1420,6747547,1420
1421,6675319,1421
1422,10114843,1422
1423,8119222,1423
1424,5148738,1424
1425,7377119,1425
1426,6966390,1426
1427,4372114,1427
1428,5763966,1428
1429,7745773,1429
1430,6208749,1430
1431,5506465,1431
1432,5635812,1432
1433,6725461,1433
1434,6848965,1434
1435,6148567,1435
1436,5424689,1436
1437,6137515,1437
1438,7048686,1438
1439,4096751,1439
1440,5272450,1440
1441,4664473,1441
1442,5608558,1442
1443,8000785,1443
1444,7806034,1444
1445,8538007,1445
1446,5561966,1446
1447,4849751,1447
1448,7425385,1448
1449,7218360,1449
1450,6426496,1450
1451,4246936,1451
1452,3984631,1452
1453,5619656,1453
1454,5184957,1454
1455,7796999,1455
1456,5470057,1456
1457,8457598,1457
1458,4425185,1458
1459,8009839,1459
1460,4217899,1460
1461,6398416,1461
1462,4517333,1462
1463,6792763,1463
1464,4518334,1464
1465,5551886,1465
1466,7887321,1466
1467,10068471,1467
1468,4504317,1468
1469,6712419,1469
1470,4237923,1470
1471,8230939,1471
1472,6560970,1472
1473,4798690,1473
1474,6517814,1474
1475,5341966,1475
1476,4712558,1476
1477,4749604,1477
1478,6440538,1478
1479,5046200,1479
1480,6566987,1480
1481,5699813,1481
1482,6048293,1482
1483,6023243,1483
1484,8608302,1484
1485,6620162,1485
1486,6536894,1486
1487,5660161,1487
1488,6645243,1488
1489,4488300,1489
1490,10101735,1490
1491,10072495,1491
1492,5198022,1492
1493,6918225,1493
1494,8665712,1494
1495,6664280,1495
1496,5675382,1496
1497,6828914,1497
1498,5582159,1498
1499,6425495,1499
1500,4364100,1500
1501,6819868,1501
1502,4949912,1502
1503,5926996,1503
1504,8163377,1504
1505,6706403,1505
1506,4074737,1506
1507,4376119,1507
1508,7767861,1508
1509,7013572,1509
1510,5892896,1510
1511,10180279,1511
1512,5199024,1512
1513,5840989,1513
1514,8168397,1514
1515,5878639,1515
1516,10039292,1516
1517,5262386,1517
1518,4632438,1518
1519,5478147,1519
1520,4757615,1520
1521,6110448,1521
1522,6986456,1522
1523,5302695,1523
1524,7319844,1524
1525,6770634,1525
1526,5891868,1526
1527,4683500,1527
1528,5708982,1528
1529,4611430,1529
1530,6534888,1530
1531,7179145,1531
1532,8342006,1532
1533,6628178,1533
1534,6259889,1534
1535,6049295,1535
1536,6955353,1536
1537,8439507,1537
1538,6015226,1538
1539,8014861,1539
1540,4674493,1540
1541,6948334,1541
1542,5917978,1542
1543,3942599,1543
1544,6985455,1544
1545,5089369,1545
1546,6013221,1546
1547,7903377,1547
1548,4772641,1548
1549,8600274,1549
1550,6521830,1550
1551,6912206,1551
1552,5397452,1552
1553,4014663,1553
1554,4932885,1554
1555,8082097,1555
1556,5585193,1556
1557,6561976,1557
1558,4936887,1558
1559,4638446,1559
1560,5141703,1560
1561,8199521,1561
1562,8486747,1562
1563,5287560,1563
1564,7440468,1564
1565,7027623,1565
1566,4583404,1566
1567,7043672,1567
1568,3985633,1568
1569,6301998,1569
1570,4942896,1570
1571,8019874,1571
1572,5130635,1572
1573,5014076,1573
1574,6105433,1574
1575,6142520,1575
1576,6107441,1576
1577,8133274,1577
1578,7591179,1578
1579,5156775,1579
1580,4629437,1580
1581,4455245,1581
1582,5264400,1582
1583,8721997,1583
1584,5846085,1584
1585,6498739,1585
1586,5178912,1586
1587,4002649,1587
1588,7015584,1588
1589,7336905,1589
1590,5291599,1590
1591,5826689,1591
1592,4494305,1592
1593,6330108,1593
1594,6688356,1594
1595,8287189,1595
1596,5069286,1596
